epoch;get_categorical_accuracy_keras;loss;val_get_categorical_accuracy_keras;val_loss
0;0.22488317784861983;0.11096547808602591;0.03271028044346337;0.12453276684908109
1;0.3522196261682243;0.0799385080131415;0.33411214981123666;0.10879981858986561
0;0.2459112152317974;0.11306721793713971;0.2733644845886765;0.1164958039733851
1;0.4158878504672897;0.08038380721183581;0.35981308522625505;0.09937698011086366
0;0.27219626196076935;0.1049607451134753;0.37616822485611817;0.12538414984662957
1;0.4421728969177353;0.07658122528657735;0.6822429934394694;0.0988187309458991
2;0.5268691588785047;0.0717752583533804;0.6962616828000434;0.08349739648749895
3;0.573014018134536;0.07061349677148267;0.6962616828000434;0.07983634996915533
4;0.5765186921458378;0.07032513172827035;0.6962616828000434;0.0787874026415504
5;0.5957943925233645;0.07011191790627543;0.6962616828000434;0.07889309414079256
6;0.5782710285944359;0.07003696499583877;0.6962616828000434;0.0777587729079701
7;0.6016355145757444;0.06991493729787453;0.6962616828000434;0.07676087389482517
8;0.6057242996224733;0.06978282973031018;0.6962616828000434;0.07643476532441433
9;0.6279205613047163;0.0697107792039898;0.6962616828000434;0.07692423121672924
10;0.6133177575663985;0.06966767933602645;0.6962616828000434;0.07657751071954443
11;0.616822429906542;0.06959953131241219;0.6962616828000434;0.07595405713698575
12;0.633177570093458;0.06950753175209616;0.6962616828000434;0.07600710248557206
13;0.6314252342019125;0.06947868985828952;0.6962616828000434;0.0757060106669631
14;0.6448598125270594;0.06941506740088775;0.6962616828000434;0.0747668952028328
15;0.6390186921458378;0.06938920894237323;0.6962616828000434;0.0752669982960291
16;0.6466121489756576;0.06931069569888516;0.6962616828000434;0.07486613310664614
17;0.6530373826205174;0.06928200762127047;0.6962616828000434;0.07478475020589115
18;0.6436915893420995;0.06921502028670266;0.6962616828000434;0.07428588871365395
19;0.6471962622392957;0.06922429110680785;0.6962616828000434;0.07443767354310116
20;0.6314252336448598;0.06915318527232821;0.6962616828000434;0.07426405753766264
21;0.6401869153307977;0.06917753725129867;0.6962616828000434;0.0736974086438384
22;0.6501168229869593;0.06914577911668848;0.6962616828000434;0.07404484947986692
23;0.650700935136492;0.06907177201219808;0.6962616828000434;0.07368120404882966
24;0.665303738317757;0.0690485285682099;0.6962616828000434;0.07341088862898194
25;0.6501168218728538;0.0690196602143974;0.6962616828000434;0.07281217939942797
26;0.6501168229869593;0.06903061737245489;0.6962616828000434;0.07355171546479251
27;0.6454439246765921;0.06899419928265509;0.6962616828000434;0.07291617049513577
28;0.6565420560747663;0.06894207933795786;0.6962616828000434;0.07262055972747714
29;0.6559579433681809;0.06892508087314178;0.6962616828000434;0.07256800270526209
30;0.6728971962616822;0.06890795797666657;0.6962616828000434;0.07274515355858847
31;0.6705607476635514;0.06887311126305679;0.6962616828000434;0.07296110243997841
32;0.6664719620597697;0.0688614708101638;0.6962616828000434;0.07312012345434349
33;0.6635514018691588;0.06884625839574315;0.6962616828000434;0.07202706520802507
34;0.6682242985083678;0.06880566846823023;0.6962616828000434;0.0719188917602334
35;0.6781542061645294;0.06882012858290538;0.6962616828000434;0.07214387192904392
36;0.6740654211178004;0.06877830951848876;0.6962616828000434;0.07193855231053362
37;0.6717289719626168;0.06872284412384033;0.6962616828000434;0.07211441936615472
38;0.6758177575663985;0.0687544579121554;0.6962616828000434;0.07123252533585112
39;0.6793224304635949;0.06873404819553143;0.6962616828000434;0.07130893291992561
40;0.6688084106579005;0.06871345367665603;0.6962616828000434;0.0716920522189586
41;0.6723130835550968;0.06865068817528609;0.6962616828000434;0.07153660504617423
42;0.6787383177570093;0.0686512525393584;0.6962616828000434;0.07101865885692223
43;0.676985981865464;0.06863481133619201;0.6962616828000434;0.07136788692708328
44;0.6845794398093892;0.06862598302486901;0.6962616828000434;0.0708933915490302
45;0.6810747663551402;0.06859558758056053;0.6962616828000434;0.07150740517634098
46;0.6764018697159313;0.06857127647533595;0.6962616828000434;0.07107932802951225
47;0.6682242985083678;0.06854531551911452;0.6962616828000434;0.07084193498453248
48;0.6775700929008912;0.06854343135780264;0.6962616828000434;0.07074046935712065
